year,p_2017,p_2018,p_2019,n_2017,n_2018,n_2019,d_2017,d_2018,d_2019
0,4.2,4.55,4.32,95090,88146,87291,399,401,377
1,0.29,0.36,0.28,108888,102220,94647,32,37,27
2,0.16,0.23,0.23,112410,109010,102418,18,25,24
3,0.11,0.14,0.22,110720,112362,109031,12,16,24
4,0.13,0.11,0.11,102612,110652,112352,13,12,12
5,0.14,0.1,0.16,122946,102621,110652,17,10,18
6,0.15,0.12,0.1,104314,122851,102538,16,15,10
7,0.09,0.1,0.13,88178,104229,122720,8,10,16
8,0.1,0.11,0.1,101632,88112,104183,10,10,10
9,0.08,0.11,0.07,104081,101598,88111,8,11,6
10,0.15,0.13,0.1,107711,104059,101602,16,14,10
11,0.16,0.13,0.09,108141,107678,104051,17,14,9
12,0.13,0.18,0.06,108537,108104,107657,14,19,6
13,0.15,0.21,0.16,114611,108496,108079,17,23,17
14,0.24,0.25,0.14,119086,114583,108470,29,29,15
15,0.25,0.33,0.3,128699,119092,114601,32,39,34
16,0.35,0.34,0.34,133670,128627,119073,47,44,40
17,0.42,0.33,0.44,159409,133533,128522,67,44,57
18,0.56,0.58,0.74,147394,159360,133486,83,92,99
19,0.63,0.5,0.59,138696,147349,159323,87,74,94
20,0.54,0.55,0.68,167639,138584,147230,91,76,100
21,0.67,0.68,0.65,166828,167497,138448,112,114,90
22,0.54,0.61,0.6,167086,166677,167341,90,102,100
23,0.63,0.56,0.67,166519,166921,166556,105,93,112
24,0.59,0.56,0.53,167712,166352,166762,99,93,88
25,0.62,0.64,0.62,165619,167510,166192,103,107,103
26,0.64,0.61,0.54,164827,165437,167332,105,101,90
27,0.7,0.6,0.65,172967,164652,165281,121,99,107
28,0.64,0.74,0.61,159071,172776,164493,102,128,100
29,0.64,0.77,0.72,174335,158884,172601,112,122,124
30,0.92,0.78,0.72,157661,174117,158728,145,136,114
31,0.91,0.88,0.86,152303,157449,173938,139,139,150
32,0.99,0.92,0.91,170482,152079,157265,169,140,143
33,1.2,1.08,1.27,183769,170243,151877,221,184,193
34,1.27,1.21,1.08,188779,183542,170028,240,222,184
35,1.42,1.24,1.15,198771,188513,183346,282,234,211
36,1.59,1.48,1.39,204004,198481,188264,324,294,262
37,1.69,1.63,1.56,200607,203847,198350,339,332,309
38,2.08,1.83,1.71,205881,200360,203624,428,367,348
39,2.17,2.1,2.15,199812,205492,200003,434,432,430
40,2.31,2.38,2.33,188906,199421,205106,436,475,478
41,2.65,2.8,2.42,205803,188413,198960,545,528,481
42,2.92,2.65,2.93,176395,205249,187947,515,544,551
43,3.48,3.3,2.99,173469,175841,204654,604,580,612
44,3.76,3.33,3.44,173098,172929,175345,651,576,603
45,3.94,3.71,3.61,171655,172455,172277,676,640,622
46,3.98,4.15,4.06,177330,170996,171841,706,710,698
47,4.5,4.44,4.27,182083,176565,170317,819,784,727
48,4.77,4.56,4.75,182454,181271,175867,870,827,835
49,5.3,4.88,5.43,182054,181604,180405,965,886,980
50,5.7,5.3,5.41,173240,181140,180710,987,960,978
51,5.62,5.79,6.14,184415,172304,180130,1036,998,1106
52,6.51,6.39,6.08,181578,183300,171315,1182,1171,1042
53,6.99,6.96,6.71,184437,180395,182241,1289,1256,1223
54,7.16,7.14,7.35,185695,183136,179209,1330,1308,1317
55,8.03,7.66,7.27,182660,184400,181854,1467,1413,1322
56,8.17,8.09,8.37,179207,181249,183060,1464,1466,1532
57,8.89,8.27,8.96,176622,177815,179799,1570,1471,1611
58,9.57,9.31,9.45,173386,175131,176252,1659,1630,1666
59,9.48,10.27,10.14,166972,171764,173502,1583,1764,1759
60,10.33,10.16,10.47,157365,165424,170127,1626,1681,1781
61,10.66,11.02,10.73,162150,155730,163813,1729,1716,1758
62,12.07,11.5,11.63,157625,160440,154137,1903,1845,1793
63,13.11,12.69,12.66,147135,155859,158548,1929,1978,2007
64,13.54,13.93,13.64,140638,145268,154053,1904,2024,2101
65,15.27,13.96,14.07,136459,138964,143434,2084,1940,2018
66,15.9,15.29,15.53,136578,134583,137102,2172,2058,2129
67,16.96,16.46,17.3,114352,134499,132493,1939,2214,2292
68,19.25,17.96,17.81,104418,112406,132218,2010,2019,2355
69,20.51,20.87,19.42,90802,102503,110420,1862,2139,2144
70,22.8,22.07,22.7,78406,88957,100400,1788,1963,2279
71,24.68,23.49,22.55,61964,76704,86932,1529,1802,1960
72,28.2,25.48,26.42,54470,60437,74920,1536,1540,1979
73,29.29,30.49,26.06,62339,52914,58817,1826,1613,1533
74,33.51,32.97,33.55,61698,60414,51289,2067,1992,1721
75,36.81,37.09,35.93,58539,59607,58386,2155,2211,2098
76,40.75,39.46,36.47,57174,56269,57471,2330,2220,2096
77,45.26,43.5,40.99,54134,54837,54109,2450,2385,2218
78,51.96,47.96,45.81,48955,51671,52491,2544,2478,2405
79,54.79,53.55,51.62,43696,46535,49205,2394,2492,2540
80,63.54,61.21,57.53,40418,41196,44083,2568,2522,2536
81,68.64,68.92,63.94,36226,37858,38775,2487,2609,2479
82,78.45,75.54,75.58,33632,33725,35258,2638,2548,2665
83,84.94,84.99,81.26,30450,30991,31183,2586,2634,2534
84,89.99,91.52,95.14,27896,27851,28339,2510,2549,2696
85,102.38,102.05,101.12,26643,25292,25244,2728,2581,2553
86,114.2,110.4,110.58,25440,23925,22702,2905,2641,2510
87,122.92,125.95,123.68,23668,22573,21249,2909,2843,2628
88,139.89,139.59,133.74,20200,20647,19835,2826,2882,2653
89,154.23,148.99,152.43,17061,17451,17871,2631,2600,2724
90,167.4,158.97,165.58,14115,14596,14816,2363,2320,2453
91,181.69,175.12,177.42,11458,11887,12259,2082,2082,2175
92,193.73,189.81,190.53,8856,9477,9776,1716,1799,1863
93,224.13,207.62,205.91,6127,7205,7762,1373,1496,1598
94,228.78,226.46,230.19,4431,4912,5740,1014,1112,1321
95,241.74,243.26,256.92,3564,3483,3812,862,847,979
96,261.38,252.98,249.17,2619,2750,2667,685,696,665
97,275.38,275.4,246.01,1598,2003,2135,440,552,525
98,262.3,263.76,284.44,1080,1210,1490,283,319,424
99,306.03,266.84,285.88,724,819,881,222,219,252
100,266.07,313.27,305.47,1521,1568,1687,405,491,515